Department,Municipality,Total 2018,Housing units 2018,Households 2018,People 2018
Antioquia,Medellín,2427129,892151,815493,2372330
Antioquia,Abejorral,20367,8511,6028,17599
Antioquia,Abriaquí,2695,1056,776,2159
Antioquia,Alejandría,4657,2155,1384,3839
Antioquia,Amagá,30227,11638,8884,26821
Antioquia,Amalfi,25962,8629,6798,20265
Antioquia,Andes,43269,14552,12242,38144
Antioquia,Angelópolis,5756,2336,1722,5027
Antioquia,Angostura,11437,4163,3316,10500
Antioquia,Anorí,18321,6550,4741,14502
Antioquia,Santafé de Antioquia,26164,11596,8083,23216
Antioquia,Anza,7010,2972,2113,6388
Antioquia,Apartadó,121003,40234,36056,113469
Antioquia,Arboletes,29295,8442,7700,26289
Antioquia,Argelia,7689,3279,2266,6752
Antioquia,Armenia,5139,2085,1577,3819
Antioquia,Barbosa,51969,19220,16130,44757
Antioquia,Belmira,6000,2295,1563,5349
Antioquia,Bello,522264,175988,161647,481901
Antioquia,Betania,10323,3656,2663,8589
Antioquia,Betulia,15607,6633,4754,15097
Antioquia,Ciudad Bolívar,26118,9375,7495,23361
Antioquia,Briceño,8039,2646,2032,5946
Antioquia,Buriticá,9354,2851,2214,7409
Antioquia,Cáceres,28996,9432,7594,26460
Antioquia,Caicedo,8297,3135,2296,7018
Antioquia,Caldas,79638,26536,24476,76260
Antioquia,Campamento,9203,3095,2211,7432
Antioquia,Cañasgordas,15523,5354,4418,13595
Antioquia,Caracolí,4582,2099,1500,3967
Antioquia,Caramanta,4743,2076,1526,4269
Antioquia,Carepa,47932,16668,14029,45936
Antioquia,El Carmen de Viboral,59416,21854,16907,53949
Antioquia,Carolina,3954,1727,1297,3343
Antioquia,Caucasia,90213,30599,25315,84717
Antioquia,Chigorodó,57375,19561,16927,55564
Antioquia,Cisneros,9775,3950,3207,8910
Antioquia,Cocorná,15444,8536,5108,14743
Antioquia,Concepción,4797,2676,1404,3936
Antioquia,Concordia,21377,6885,5311,16095
Antioquia,Copacabana,77884,27641,25114,76479
Antioquia,Dabeiba,23044,7629,6544,22717
Antioquia,Don Matías,18902,6570,4719,14208
Antioquia,Ebéjico,12158,5348,3828,10338
Antioquia,El Bagre,51862,17054,13126,47642
Antioquia,Entrerrios,11159,3903,2799,8820
Antioquia,Envigado,228848,81472,74474,212437
Antioquia,Fredonia,24408,9147,6674,18790
Antioquia,Frontino,20739,7445,5963,20156
Antioquia,Giraldo,5544,2324,1685,5057
Antioquia,Girardota,51662,17815,15344,49045
Antioquia,Gómez Plata,9753,4473,2991,8235
Antioquia,Granada,10117,6405,3252,9204
Antioquia,Guadalupe,6560,2143,1856,5452
Antioquia,Guarne,55121,21120,13196,42500
Antioquia,Guatapé,8363,3676,2469,7038
Antioquia,Heliconia,5451,2613,1671,4709
Antioquia,Hispania,5469,2257,1716,4950
Antioquia,Itagui,276744,93601,85341,263332
Antioquia,Ituango,27074,7502,5634,23784
Antioquia,Jardín,14518,5521,4474,13541
Antioquia,Jericó,13640,5144,3843,11257
Antioquia,La Ceja,64889,22261,18138,59386
Antioquia,La Estrella,71545,24660,21998,67881
Antioquia,La Pintada,8114,3179,2669,7974
Antioquia,La Unión,21475,7481,6210,20769
Antioquia,Liborina,10028,4204,2588,7928
Antioquia,Maceo,8221,3469,2554,7297
Antioquia,Marinilla,64645,20714,18461,55230
Antioquia,Montebello,6680,3462,2052,5881
Antioquia,Murindó,4911,1257,1156,4642
Antioquia,Mutatá,13991,5022,3706,12607
Antioquia,Nariño,10153,4216,2858,8603
Antioquia,Necoclí,42281,13808,11583,38420
Antioquia,Nechí,25790,8114,7328,24066
Antioquia,Olaya,3127,1551,982,2719
Antioquia,Peñol,21049,10382,6120,18010
Antioquia,Peque,8097,3114,2138,7155
Antioquia,Pueblorrico,8664,3029,2366,7202
Antioquia,Puerto Berrío,39314,14837,12676,36801
Antioquia,Puerto Nare,14380,5772,4406,12161
Antioquia,Puerto Triunfo,18055,6055,5214,17231
Antioquia,Remedios,28415,9850,7241,22530
Antioquia,Retiro,23514,10013,7010,20700
Antioquia,Rionegro,135465,47448,39682,116400
Antioquia,Sabanalarga,9032,4327,2431,7833
Antioquia,Sabaneta,82375,34661,29595,81797
Antioquia,Salgar,18258,6309,5315,15782
Antioquia,San Andrés de Cuerquía,7235,2843,1974,6295
Antioquia,San Carlos,16247,7947,5328,14480
Antioquia,San Francisco,5648,2758,1818,5365
Antioquia,San Jerónimo,15361,8239,4277,13158
Antioquia,San José de La Montaña,3646,1255,965,2952
Antioquia,San Juan de Urabá,20093,6510,5805,19992
Antioquia,San Luis,12995,4605,3699,11120
Antioquia,San Pedro,21949,7858,5251,17119
Antioquia,San Pedro de Uraba,30932,9444,8433,30527
Antioquia,San Rafael,15698,6632,4416,12578
Antioquia,San Roque,21519,8607,6178,17792
Antioquia,San Vicente,22093,9636,5832,18051
Antioquia,Santa Bárbara,26784,10231,7548,22030
Antioquia,Santa Rosa de Osos,36318,13135,9217,31067
Antioquia,Santo Domingo,12394,5478,3312,9786
Antioquia,El Santuario,35422,11950,8923,30311
Antioquia,Segovia,37900,14191,10804,33690
Antioquia,Sonson,36321,14538,10077,31861
Antioquia,Sopetrán,15053,7930,4891,13748
Antioquia,Támesis,16281,6937,5262,15012
Antioquia,Tarazá,26964,10311,7207,22826
Antioquia,Tarso,6184,2358,1835,5663
Antioquia,Titiribí,10775,4064,2861,8316
Antioquia,Toledo,4993,2280,1601,4930
Antioquia,Turbo,124552,39450,32159,114434
Antioquia,Uramita,6888,2881,2087,6523
Antioquia,Urrao,30127,11102,9329,29004
Antioquia,Valdivia,13801,4662,3969,11511
Antioquia,Valparaíso,6498,2659,1942,5431
Antioquia,Vegachí,11810,4474,3598,11134
Antioquia,Venecia,11602,5029,3633,10280
Antioquia,Vigía del Fuerte,9093,2764,2299,8139
Antioquia,Yalí,7608,2600,2246,6234
Antioquia,Yarumal,41542,14112,11371,36337
Antioquia,Yolombó,22538,8684,6310,19010
Antioquia,Yondó,19040,7631,5469,17597
Antioquia,Zaragoza,24651,9307,7247,24067
Atlántico,Barranquilla,1206319,346988,304411,1120103
Atlántico,Baranoa,62382,16964,15862,61527
Atlántico,Campo de La Cruz,22879,6175,5492,22810
Atlántico,Candelaria,15982,3916,3823,15631
Atlántico,Galapa,60708,15780,15350,55123
Atlántico,Juan de Acosta,20999,5943,5230,18828
Atlántico,Luruaco,28175,7393,6992,27647
Atlántico,Malambo,128203,33064,29928,119920
Atlántico,Manatí,19808,4419,4745,19233
Atlántico,Palmar de Varela,28932,6878,7507,27098
Atlántico,Piojó,6608,1617,1535,5636
Atlántico,Polonuevo,18197,4437,4709,16222
Atlántico,Ponedera,23848,5699,5675,23420
Atlántico,Puerto Colombia,49264,15230,13006,47899
Atlántico,Repelón,26200,7088,6797,25467
Atlántico,Sabanagrande,32334,7894,7738,32026
Atlántico,Sabanalarga,93261,23620,22408,92480
Atlántico,Santa Lucía,16023,3347,3701,12650
Atlántico,Santo Tomás,29829,7540,7444,28693
Atlántico,Soledad,603999,147987,143217,535984
Atlántico,Suan,11940,2684,2924,11607
Atlántico,Tubará,17377,4456,3779,12718
Atlántico,Usiacurí,12250,2529,2850,9543
"Bogotá, D.C.","Bogotá, D.C.",7412566,2523519,2514482,7181469
Bolívar,Cartagena,973045,294494,260346,887946
Bolívar,Achí,24352,5968,5701,18879
Bolívar,Altos del Rosario,10972,2639,2397,9009
Bolívar,Arenal,7365,2368,2059,7169
Bolívar,Arjona,69503,19390,17411,67118
Bolívar,Arroyohondo,8254,1872,1710,8058
Bolívar,Barranco de Loba,14836,4577,3855,14435
Bolívar,Calamar,22474,6187,5554,22202
Bolívar,Cantagallo,8234,2753,2401,6874
Bolívar,Cicuco,13442,3629,3510,13120
Bolívar,Córdoba,15960,4611,4170,15012
Bolívar,Clemencia,14511,4154,3998,13821
Bolívar,El Carmen de Bolívar,70131,19511,18104,67461
Bolívar,El Guamo,8647,2483,2222,7861
Bolívar,El Peñón,7651,1954,2000,7234
Bolívar,Hatillo de Loba,12317,2992,2608,11770
Bolívar,Magangué,133270,37569,34050,128003
Bolívar,Mahates,27692,7511,7447,26075
Bolívar,Margarita,10673,2791,2787,9720
Bolívar,María La Baja,46112,12618,11610,45324
Bolívar,Montecristo,16389,4509,4292,13470
Bolívar,Mompós,44442,12876,11287,43217
Bolívar,Morales,22259,5806,6122,18678
Bolívar,Norosí,9212,2782,2526,7899
Bolívar,Pinillos,24218,5338,6329,23349
Bolívar,Regidor,6723,1866,1729,5335
Bolívar,Río Viejo ,10598,3072,2612,8125
Bolívar,San Cristóbal,8054,1970,2260,7454
Bolívar,San Estanislao,18251,4677,4983,16518
Bolívar,San Fernando,12536,2782,2881,9776
Bolívar,San Jacinto,23913,7361,6426,23576
Bolívar,San Jacinto del Cauca,9935,2662,2421,8079
Bolívar,San Juan Nepomuceno,36874,10598,9625,35438
Bolívar,San Martín de Loba,14774,4226,3634,14504
Bolívar,San Pablo,27190,9484,7194,24669
Bolívar,Santa Catalina,14563,4271,3684,14039
Bolívar,Santa Rosa,20963,5188,5292,18375
Bolívar,Santa Rosa del Sur,32646,8660,9732,27825
Bolívar,Simití,18110,5567,4447,15353
Bolívar,Soplaviento,10650,2496,2990,9187
Bolívar,Talaigua Nuevo,13108,3436,3332,12845
Bolívar,Tiquisio,18035,5440,4376,17939
Bolívar,Turbaco,105166,30456,27503,98667
Bolívar,Turbaná,16403,4455,4065,15550
Bolívar,Villanueva,23777,5504,6001,21135
Bolívar,Zambrano,11880,3385,3011,11367
Boyacá,Tunja,172548,64550,55679,167991
Boyacá,Almeida,1910,981,690,1582
Boyacá,Aquitania,15377,6702,4621,13860
Boyacá,Arcabuco,5831,2533,1820,5465
Boyacá,Belén,7481,3691,2463,7322
Boyacá,Berbeo,1596,680,575,1453
Boyacá,Betéitiva,1963,1512,748,1895
Boyacá,Boavita,5059,2629,1853,5024
Boyacá,Boyacá,5089,2963,1527,4472
Boyacá,Briceño,2198,1038,706,2054
Boyacá,Buenavista,4409,2272,1538,4240
Boyacá,Busbanzá,1118,456,321,903
Boyacá,Caldas,3143,1637,1029,3086
Boyacá,Campohermoso,3121,1379,1006,2705
Boyacá,Cerinza,3713,2415,1219,3636
Boyacá,Chinavita,3209,1961,1129,2842
Boyacá,Chiquinquirá,56054,20728,16310,52321
Boyacá,Chiscas,3994,2124,1299,3587
Boyacá,Chita,8045,4599,2654,7778
Boyacá,Chitaraque,5830,2352,1734,5013
Boyacá,Chivatá,2788,1091,836,2783
Boyacá,Ciénega,4635,2005,1511,4492
Boyacá,Cómbita,12970,4285,2913,12636
Boyacá,Coper,3619,1516,1188,3019
Boyacá,Corrales,2498,961,798,2479
Boyacá,Covarachía,2806,1543,899,2628
Boyacá,Cubará,10319,3224,2831,10164
Boyacá,Cucaita,3725,1436,1018,3375
Boyacá,Cuítiva,1798,1041,598,1628
Boyacá,Chíquiza,4684,1959,1346,4347
Boyacá,Chivor,2479,816,595,1669
Boyacá,Duitama,122436,47214,38704,117606
Boyacá,El Cocuy,4215,1973,1327,3999
Boyacá,El Espino,3061,1418,971,2715
Boyacá,Firavitoba,6662,3390,2172,6523
Boyacá,Floresta,3266,1997,1111,3186
Boyacá,Gachantivá,2789,1840,978,2744
Boyacá,Gameza,4850,2475,1450,4395
Boyacá,Garagoa,17932,7330,5189,14145
Boyacá,Guacamayas,1865,1063,675,1790
Boyacá,Guateque,10699,4407,3035,8123
Boyacá,Guayatá,3400,1839,1292,3112
Boyacá,Güicán,4279,1864,1420,3921
Boyacá,Iza,1947,928,709,1944
Boyacá,Jenesano,7200,4162,2159,6333
Boyacá,Jericó,3929,2042,1261,3540
Boyacá,Labranzagrande,3526,1556,1109,3075
Boyacá,La Capilla,2689,1226,902,2300
Boyacá,La Victoria,1118,513,386,956
Boyacá,La Uvita,2999,1813,1115,2872
Boyacá,Villa de Leyva,16139,7457,4844,14406
Boyacá,Macanal,4976,2142,1373,3568
Boyacá,Maripí,5741,2682,1784,5354
Boyacá,Miraflores,8847,3972,3160,8274
Boyacá,Mongua,4636,2305,1421,4300
Boyacá,Monguí,4234,3007,1355,3895
Boyacá,Moniquirá,22572,11667,7328,20848
Boyacá,Motavita,5569,1849,1423,5253
Boyacá,Muzo,8597,2473,2805,8323
Boyacá,Nobsa,15976,5412,4651,14651
Boyacá,Nuevo Colón,5121,2550,1646,5025
Boyacá,Oicatá,2821,1218,934,2797
Boyacá,Otanche,8018,2736,2407,6997
Boyacá,Pachavita,2467,1517,910,2275
Boyacá,Páez,3283,1609,1092,2930
Boyacá,Paipa,33535,14324,10174,31141
Boyacá,Pajarito,2390,889,699,1941
Boyacá,Panqueba,1717,980,549,1644
Boyacá,Pauna,7185,3488,2433,6355
Boyacá,Paya,2593,731,629,2061
Boyacá,Paz de Río,4285,2903,1434,4047
Boyacá,Pesca,6852,3582,2159,6604
Boyacá,Pisba,1763,799,544,1582
Boyacá,Puerto Boyacá,46736,19647,14930,44784
Boyacá,Quípama,4889,2053,1690,4194
Boyacá,Ramiriquí,9887,4715,2729,8889
Boyacá,Ráquira,7877,4856,2499,7312
Boyacá,Rondón,2407,1630,885,2230
Boyacá,Saboyá,13588,6009,3405,11161
Boyacá,Sáchica,5452,2000,1523,4823
Boyacá,Samacá,18298,6624,5019,17542
Boyacá,San Eduardo,1701,704,654,1572
Boyacá,San José de Pare,4988,2118,1672,4658
Boyacá,San Luis de Gaceno,5499,2171,1762,4551
Boyacá,San Mateo,3332,1943,1197,3307
Boyacá,San Miguel de Sema,3009,1362,993,2901
Boyacá,San Pablo de Borbur,6608,2365,2045,5839
Boyacá,Santana,7565,2780,2404,6826
Boyacá,Santa María,3559,1454,1169,3109
Boyacá,Santa Rosa de Viterbo,13066,5152,4052,11329
Boyacá,Santa Sofía,3179,2064,1032,2959
Boyacá,Sativanorte,2221,1766,798,2026
Boyacá,Sativasur,1097,485,385,1048
Boyacá,Siachoque,6729,2968,1942,6649
Boyacá,Soatá,9066,4664,3243,8538
Boyacá,Socotá,7298,4001,2419,7133
Boyacá,Socha,7938,3747,2579,7509
Boyacá,Sogamoso,127235,48412,41453,120462
Boyacá,Somondoco,2910,1489,1036,2377
Boyacá,Sora,3019,1174,927,2586
Boyacá,Sotaquirá,8162,4036,2570,7953
Boyacá,Soracá,5954,2411,1701,5904
Boyacá,Susacón,2717,1766,998,2555
Boyacá,Sutamarchán,6092,3021,1945,5755
Boyacá,Sutatenza,4233,2111,1309,3501
Boyacá,Tasco,5882,3131,1852,5150
Boyacá,Tenza,3851,2932,1372,3461
Boyacá,Tibaná,9051,4855,2813,7966
Boyacá,Tibasosa,12940,5000,3620,11023
Boyacá,Tinjacá,3266,1694,1063,2869
Boyacá,Tipacoque,3323,1447,1160,3154
Boyacá,Toca,8767,3790,2749,8707
Boyacá,Togüí,4335,1940,1379,4224
Boyacá,Tópaga,3617,1656,1172,3531
Boyacá,Tota,5179,2941,1436,4530
Boyacá,Tununguá,1540,623,526,1526
Boyacá,Turmequé,6118,2887,2046,5856
Boyacá,Tuta,8266,3774,2605,8154
Boyacá,Tutazá,2040,1060,592,1794
Boyacá,Umbita,7530,3776,2427,6905
Boyacá,Ventaquemada,15706,5608,4395,13984
Boyacá,Viracachá,2837,2079,941,2582
Boyacá,Zetaquira,4629,2445,1582,4301
Caldas,Manizales,434403,158396,136806,400436
Caldas,Aguadas,22823,8617,6955,20712
Caldas,Anserma,36149,13845,10850,31811
Caldas,Aranzazu,10557,4166,3368,9854
Caldas,Belalcázar,10660,3897,3161,9690
Caldas,Chinchiná,51271,17846,15860,48484
Caldas,Filadelfia,11451,4295,3383,9630
Caldas,La Dorada,71905,28338,23117,70802
Caldas,La Merced,6003,2744,1902,5325
Caldas,Manzanares,17928,7281,5813,16532
Caldas,Marmato,8888,3265,2682,8485
Caldas,Marquetalia,13245,5172,4344,12146
Caldas,Marulanda,2607,1097,746,2081
Caldas,Neira,21024,8590,6434,20495
Caldas,Norcasia,6022,2450,1971,5949
Caldas,Pácora,15325,5772,4631,13214
Caldas,Palestina,15555,6960,4515,13560
Caldas,Pensilvania,19908,9002,6044,17342
Caldas,Riosucio,50775,16970,14481,48329
Caldas,Risaralda,10815,3647,3313,9840
Caldas,Salamina,19467,8197,5847,16759
Caldas,Samaná,20454,8626,6326,17466
Caldas,San José,4835,1881,1516,4524
Caldas,Supía,28642,9997,8379,26571
Caldas,Victoria,10157,3788,2794,8172
Caldas,Villamaría,64652,23093,20373,62831
Caldas,Viterbo,12734,5029,4069,12432
Caquetá,Florencia,168346,63354,51430,156789
Caquetá,Albania,4675,1875,1559,4514
Caquetá,Belén de Los Andaquies,11021,3332,3161,9075
Caquetá,Cartagena del Chairá,30399,10165,8175,27939
Caquetá,Curillo,7593,3042,2449,7518
Caquetá,El Doncello,19294,6955,6129,17775
Caquetá,El Paujil,18036,5095,5848,13014
Caquetá,La Montañita,14714,4318,3748,12128
Caquetá,Milán,9723,2712,2182,7507
Caquetá,Morelia,3698,1257,1233,3350
Caquetá,Puerto Rico,26517,8895,7665,24395
Caquetá,San José del Fragua,12797,4795,3873,11364
Caquetá,San Vicente del Caguán,50719,14486,12230,42390
Caquetá,Solano,11214,3464,2879,10331
Caquetá,Solita,6216,2273,1724,5431
Caquetá,Valparaíso,6887,2348,1881,6082
Cauca,Popayán,318059,109402,96983,277270
Cauca,Almaguer,18449,7068,6632,16523
Cauca,Argelia,26144,8717,7690,20136
Cauca,Balboa,21108,8193,7323,18910
Cauca,Bolívar,38048,15456,13447,35837
Cauca,Buenos Aires,31436,9461,9090,25257
Cauca,Cajibío,42014,12216,10692,32237
Cauca,Caldono,39946,10382,10662,36139
Cauca,Caloto,30181,8559,8923,25416
Cauca,Corinto,25286,9098,7683,21975
Cauca,El Tambo,53891,16847,13812,38688
Cauca,Florencia,5202,1928,1858,5089
Cauca,Guachené ,19671,6135,6576,18513
Cauca,Guapi,27616,7046,6624,24037
Cauca,Inzá,28879,7890,9100,26571
Cauca,Jambaló,17841,3993,5059,16353
Cauca,La Sierra,10749,3603,3704,9935
Cauca,La Vega,24501,7780,7537,19777
Cauca,López,18580,4962,4074,15154
Cauca,Mercaderes,22688,7116,5830,14824
Cauca,Miranda,31360,10360,10160,28662
Cauca,Morales,38838,11238,12282,29737
