Department,Municipality,Total 2018,Housing units 2018,Households 2018,People 2018
Cauca,Padilla,9937,3336,3185,8763
Cauca,Paez,45776,9511,11655,37666
Cauca,Patía,36848,11636,11479,28586
Cauca,Piamonte,8811,2815,2681,7125
Cauca,Piendamó,40818,11998,12090,33431
Cauca,Puerto Tejada,41615,13907,12992,40244
Cauca,Puracé,17272,4211,5164,14952
Cauca,Rosas,11475,3855,3487,9336
Cauca,San Sebastián,10948,4204,3902,9806
Cauca,Santander de Quilichao,110445,35751,31191,96032
Cauca,Santa Rosa,5339,1993,1638,5045
Cauca,Silvia,37337,9870,10945,33508
Cauca,Sotara,13939,4574,4588,11958
Cauca,Suárez,31904,9576,7809,19690
Cauca,Sucre,9489,2722,2754,6201
Cauca,Timbío,35479,11607,11265,32217
Cauca,Timbiquí,26100,6974,6054,21618
Cauca,Toribio,35218,8866,10535,30654
Cauca,Totoró,24558,5586,6918,20870
Cauca,Villa Rica,20693,7201,6420,18761
Cesar,Valledupar,490075,141866,127587,459349
Cesar,Aguachica,109621,33398,30355,95878
Cesar,Agustín Codazzi,60768,18440,16993,58621
Cesar,Astrea,20120,5278,5508,18434
Cesar,Becerril,21611,6531,5423,20477
Cesar,Bosconia,40022,11552,10133,37531
Cesar,Chimichagua,34169,9495,8778,30289
Cesar,Chiriguaná,27694,9642,7548,27006
Cesar,Curumaní,37399,11648,10257,34838
Cesar,El Copey,30159,9172,7584,28550
Cesar,El Paso,37531,12314,9518,34620
Cesar,Gamarra,14973,4133,4321,12444
Cesar,González,4379,1413,1231,4053
Cesar,La Gloria,17150,4898,4563,14989
Cesar,La Jagua de Ibirico,46722,14879,12418,37356
Cesar,Manaure,10047,3066,2728,9313
Cesar,Pailitas,18566,6232,5030,16800
Cesar,Pelaya,20683,6643,5611,18497
Cesar,Pueblo Bello,27007,5985,5462,22929
Cesar,Río de Oro,16837,5305,4632,14408
Cesar,La Paz,27759,7914,7590,26109
Cesar,San Alberto,26247,7684,7455,23040
Cesar,San Diego,19022,5666,5430,18531
Cesar,San Martín,26674,6640,6386,20452
Cesar,Tamalameque,15339,4736,4176,14063
Córdoba,Montería,490935,133604,129900,433723
Córdoba,Ayapel,46968,11601,11863,38816
Córdoba,Buenavista,21078,5447,5476,18344
Córdoba,Canalete,15353,4364,3934,14831
Córdoba,Cereté,105815,27315,30448,96252
Córdoba,Chimá,17529,3970,4189,13492
Córdoba,Chinú,47917,13632,12019,42680
Córdoba,Ciénaga de Oro,59086,17163,15403,56278
Córdoba,Cotorra,19041,4506,5221,16215
Córdoba,La Apartada,14866,4217,3930,13742
Córdoba,Lorica,113909,29967,30897,98491
Córdoba,Los Córdobas,18717,5604,5086,15886
Córdoba,Momil,19590,4363,5138,16264
Córdoba,Montelíbano,81641,23098,22917,71824
Córdoba,Moñitos,29833,7547,7519,25095
Córdoba,Planeta Rica,64205,18258,16803,60259
Córdoba,Pueblo Nuevo,35655,7346,8272,26968
Córdoba,Puerto Escondido,23649,6036,5394,19474
Córdoba,Puerto Libertador,41873,13018,11306,35362
Córdoba,Purísima,17206,4360,4329,14705
Córdoba,Sahagún,107636,27866,28609,94020
Córdoba,San Andrés Sotavento,48610,9879,11415,42046
Córdoba,San Antero,33878,9075,9019,29028
Córdoba,San Bernardo del Viento,37007,9229,9018,29437
Córdoba,San Carlos,26954,6730,7212,23532
Córdoba,San José de Uré(1),13345,3078,3315,11059
Córdoba,San Pelayo,51838,11712,14363,40617
Córdoba,Tierralta,92349,24426,22750,86578
Córdoba,Tuchín,52606,8189,10847,40033
Córdoba,Valencia,35694,9901,10023,30545
Cundinamarca,Agua de Dios,11685,5330,4146,10742
Cundinamarca,Albán,6438,3029,2137,6136
Cundinamarca,Anapoima,14519,9074,4586,12241
Cundinamarca,Anolaima,13816,6561,4880,12204
Cundinamarca,Arbeláez,10860,4843,3441,10005
Cundinamarca,Beltrán,1789,875,655,1720
Cundinamarca,Bituima,2467,1298,902,2224
Cundinamarca,Bojacá,9913,3402,3027,9674
Cundinamarca,Cabrera,4722,1601,1442,4512
Cundinamarca,Cachipay,9972,4743,3568,9274
Cundinamarca,Cajicá,82244,28105,26416,81111
Cundinamarca,Caparrapí,12569,5461,4131,10301
Cundinamarca,Caqueza,17099,7351,5501,15594
Cundinamarca,Carmen de Carupa,7580,3813,2425,7345
Cundinamarca,Chaguaní,4182,1614,1315,3323
Cundinamarca,Chía,132181,43193,43642,129613
Cundinamarca,Chipaque,9467,3225,2815,8633
Cundinamarca,Choachí,10961,4833,3567,10397
Cundinamarca,Chocontá,20568,8022,6010,19825
Cundinamarca,Cogua,22067,6926,6588,21102
Cundinamarca,Cota,32691,10472,9855,31868
Cundinamarca,Cucunubá,7626,2624,2083,7013
Cundinamarca,El Colegio,23886,13275,9317,22775
Cundinamarca,El Peñón,4681,2360,1420,3458
Cundinamarca,El Rosal,22065,7179,7376,21887
Cundinamarca,Facatativá,139441,43698,44648,136041
Cundinamarca,Fomeque,11986,4734,3758,10749
Cundinamarca,Fosca,5784,2477,1832,5578
Cundinamarca,Funza,93154,30940,29935,90854
Cundinamarca,Fúquene,4904,2030,1477,4849
Cundinamarca,Fusagasugá,138498,62229,48627,134658
Cundinamarca,Gachala,4436,2067,1600,4378
Cundinamarca,Gachancipá,17026,5995,5401,16633
Cundinamarca,Gachetá,8425,4761,2972,8203
Cundinamarca,Gama,3120,1916,1121,3055
Cundinamarca,Girardot,101018,39729,35119,92903
Cundinamarca,Granada,7179,2608,2210,6922
Cundinamarca,Guachetá,13285,5244,4227,12405
Cundinamarca,Guaduas,30524,11604,9258,27571
Cundinamarca,Guasca,15348,6149,4870,14992
Cundinamarca,Guataquí,2848,828,1035,1977
Cundinamarca,Guatavita,6325,2795,2004,6148
Cundinamarca,Guayabal de Siquima,4444,2074,1385,3604
Cundinamarca,Guayabetal,6232,2341,1986,5809
Cundinamarca,Gutiérrez,3410,1508,1195,3311
Cundinamarca,Jerusalén,2281,1028,981,2025
Cundinamarca,Junín,5823,3306,1879,5234
Cundinamarca,La Calera,29868,12755,9349,28501
Cundinamarca,La Mesa,32694,17819,11302,29452
Cundinamarca,La Palma,9467,4496,3087,7708
Cundinamarca,La Peña,5911,2641,2095,5429
Cundinamarca,La Vega,16986,8041,4551,13085
Cundinamarca,Lenguazaque,10080,3504,2864,9425
Cundinamarca,Macheta,6124,3472,2262,6057
Cundinamarca,Madrid,112254,38770,35557,109696
Cundinamarca,Manta,3737,2631,1359,3354
Cundinamarca,Medina,8014,3599,2731,7281
Cundinamarca,Mosquera,130221,42438,41631,128893
Cundinamarca,Nariño,2333,1348,860,2101
Cundinamarca,Nemocón,13171,4416,4048,12198
Cundinamarca,Nilo,10819,4019,2840,10555
Cundinamarca,Nimaima,3589,1662,1324,3086
Cundinamarca,Nocaima,6092,2802,2015,5211
Cundinamarca,Venecia,4218,1932,1521,4130
Cundinamarca,Pacho,24413,11430,8859,23726
Cundinamarca,Paime,4186,1642,1420,3865
Cundinamarca,Pandi,4973,2457,1737,4735
Cundinamarca,Paratebueno,8328,3298,2637,8043
Cundinamarca,Pasca,9105,3469,2870,8686
Cundinamarca,Puerto Salgar,15453,5867,4981,15019
Cundinamarca,Pulí,3327,1434,984,2525
Cundinamarca,Quebradanegra,4724,2274,1656,4453
Cundinamarca,Quetame,5072,2327,1656,4929
Cundinamarca,Quipile,6291,3272,2430,6114
Cundinamarca,Apulo,8192,4170,2873,7533
Cundinamarca,Ricaurte,12881,16169,4657,10788
Cundinamarca,San Antonio del Tequendama,11870,5658,3962,10214
Cundinamarca,San Bernardo,8487,3343,2671,7417
Cundinamarca,San Cayetano,4846,1810,1474,4043
Cundinamarca,San Francisco,10755,5452,3513,9644
Cundinamarca,San Juan de Río Seco,8181,3764,2806,7547
Cundinamarca,Sasaima,10711,4799,3688,9807
Cundinamarca,Sesquilé,11423,4424,3442,11067
Cundinamarca,Sibaté,33491,11729,10819,32803
Cundinamarca,Silvania,21625,10444,7434,20581
Cundinamarca,Simijaca,12847,4506,3914,11526
Cundinamarca,Soacha,660179,234654,210423,645205
Cundinamarca,Sopó,25782,8652,7834,24838
Cundinamarca,Subachoque,15690,6202,4839,14874
Cundinamarca,Suesca,17021,7437,5735,15401
Cundinamarca,Supatá,5203,2585,1832,4726
Cundinamarca,Susa,6454,2970,1958,6073
Cundinamarca,Sutatausa,5887,2496,1648,5258
Cundinamarca,Tabio,21665,7748,6528,20602
Cundinamarca,Tausa,8067,2861,2073,6735
Cundinamarca,Tena,9567,4525,3076,8072
Cundinamarca,Tenjo,21935,6899,7147,20386
Cundinamarca,Tibacuy,4335,2199,1755,3944
Cundinamarca,Tibirita,3158,1943,1007,2439
Cundinamarca,Tocaima,15735,8894,6200,13649
Cundinamarca,Tocancipá,39996,12542,12964,39416
Cundinamarca,Topaipí,4139,1833,1465,3537
Cundinamarca,Ubalá,7717,3888,2439,7583
Cundinamarca,Ubaque,6727,3394,2287,6390
Cundinamarca,Villa de San Diego de Ubate,42558,14393,12352,40001
Cundinamarca,Une,6945,2751,2304,6902
Cundinamarca,Útica,4246,2005,1648,4032
Cundinamarca,Vergara,6847,2881,2289,6063
Cundinamarca,Vianí,4339,1767,1460,3806
Cundinamarca,Villagómez,1758,927,628,1712
Cundinamarca,Villapinzón,17187,6032,4665,15834
Cundinamarca,Villeta,26873,12583,9397,25957
Cundinamarca,Viotá,13234,6218,4716,12589
Cundinamarca,Yacopí,12322,5250,3983,10887
Cundinamarca,Zipacón,4659,1826,1560,4211
Cundinamarca,Zipaquirá,130537,46309,40730,129652
Chocó,Quibdó,129237,43775,36380,120679
Chocó,Acandí,13999,5098,3921,12095
Chocó,Alto Baudo,27584,5382,5349,23954
Chocó,Atrato,6063,2135,1749,5519
Chocó,Bagadó,11011,3195,2933,10583
Chocó,Bahía Solano,10123,2918,2591,9417
Chocó,Bajo Baudó,29957,4576,4492,18561
Chocó,Bojaya,12073,3112,3033,11933
Chocó,El Cantón del San Pablo,6116,2443,1774,5663
Chocó,Carmen del Darien,18433,4018,3825,13189
Chocó,Cértegui,5635,2280,1646,4683
Chocó,Condoto,12663,4869,3853,12251
Chocó,El Carmen de Atrato,8193,2624,2433,7900
Chocó,El Litoral del San Juan,21669,3003,2870,11579
Chocó,Istmina,30742,11340,8272,28087
Chocó,Juradó,6685,1102,1039,4108
Chocó,Lloró,9786,2875,2444,8928
Chocó,Medio Atrato,10672,3171,3003,10140
Chocó,Medio Baudó,15109,4007,3739,13423
Chocó,Medio San Juan,10579,3410,2822,9073
Chocó,Nóvita,9153,3124,2707,8164
Chocó,Nuquí,16223,876,864,3456
Chocó,Río Iro,5467,1606,1376,4525
Chocó,Río Quito,8236,2661,2149,7974
Chocó,Riosucio,53449,14596,14795,48257
Chocó,San José del Palmar,5114,2091,1536,4721
Chocó,Sipí,3174,982,864,2768
Chocó,Tadó,18011,6218,5446,17000
Chocó,Unguía,12854,4650,3741,12192
Chocó,Unión Panamericana,6816,2641,2041,6590
Huila,Neiva,357392,127908,101646,314526
Huila,Acevedo,24774,9215,7274,24562
Huila,Agrado,8800,3290,2540,8593
Huila,Aipe,16163,5817,4604,14817
Huila,Algeciras,22481,8028,6700,20259
Huila,Altamira,4275,1596,1374,4169
Huila,Baraya,8338,2573,2224,6679
Huila,Campoalegre,31087,11312,10011,30183
Huila,Colombia,7285,3060,2237,7040
Huila,Elías,4211,1506,1240,3736
Huila,Garzón,72382,25270,20978,66311
Huila,Gigante,24583,9463,7231,22871
Huila,Guadalupe,17890,6146,4755,15913
Huila,Hobo,7286,2963,2289,6700
Huila,Iquira,9248,3920,2694,9064
Huila,Isnos,25186,8873,7940,24593
Huila,La Argentina,12866,5286,3919,12475
Huila,La Plata,61026,18214,17536,54405
Huila,Nátaga,6469,2375,1968,6168
Huila,Oporapa,11629,3747,3064,11111
Huila,Paicol,6583,2408,1993,6424
Huila,Palermo,26279,10498,7946,24243
Huila,Palestina,11159,3365,2992,10454
Huila,Pital,13787,4761,3700,12246
Huila,Pitalito,124359,44709,36157,120287
Huila,Rivera,24312,8444,6759,22877
Huila,Saladoblanco,10444,3641,2922,10076
Huila,San Agustín,33028,11513,10475,32409
Huila,Santa María,10405,4326,3130,10215
Huila,Suaza,21853,7010,6143,17376
Huila,Tarqui,17440,6191,5001,16108
Huila,Tesalia,10697,3469,3128,9767
Huila,Tello,11800,4455,3099,10273
Huila,Teruel,8052,2783,2352,7376
Huila,Timaná,21799,7428,6905,20919
Huila,Villavieja,7288,2778,2480,6943
Huila,Yaguará,7730,3094,2344,7380
La Guajira,Riohacha,188014,53673,50742,177573
La Guajira,Albania,29148,7332,7576,26940
La Guajira,Barrancas,35743,8423,7781,28549
La Guajira,Dibulla,37740,9577,9055,36196
La Guajira,Distracción,13016,3805,3376,11934
La Guajira,El Molino,7185,2431,1958,6963
La Guajira,Fonseca,42772,12395,11302,40852
La Guajira,Hatonuevo,20044,5593,5243,17672
La Guajira,La Jagua del Pilar,3498,870,897,2952
La Guajira,Maicao,170582,48148,44257,159223
La Guajira,Manaure,83072,20550,20012,74528
La Guajira,San Juan del Cesar,46953,15440,13377,46077
La Guajira,Uribia,163462,41496,41153,160711
La Guajira,Urumita,10985,2917,3003,10198
La Guajira,Villanueva,28346,6884,7635,24996
Magdalena,Santa Marta,499192,174942,133127,479853
Magdalena,Algarrobo,15511,3846,3785,14294
Magdalena,Aracataca,39857,9669,10199,37476
Magdalena,Ariguaní,30218,8560,7730,28348
Magdalena,Cerro San Antonio,9890,2350,2574,9225
Magdalena,Chivolo,21862,5466,5407,18208
Magdalena,Ciénaga,120071,32169,29521,118435
Magdalena,Concordia,10505,3131,2850,9681
Magdalena,El Banco,65457,16639,17164,59594
Magdalena,El Piñon,22530,4975,5301,17308
Magdalena,El Retén,19697,5121,4467,19345
Magdalena,Fundación,66433,19116,16472,64833
Magdalena,Guamal,26620,7067,6314,25312
Magdalena,Nueva Granada,19663,5038,4587,17470
Magdalena,Pedraza,9196,2450,2177,7569
Magdalena,Pijiño del Carmen,12093,3524,3073,11071
Magdalena,Pivijay,37341,11382,9473,34374
Magdalena,Plato,61766,15533,16141,56210
Magdalena,Puebloviejo,29824,5689,7631,26419
Magdalena,Remolino,11445,2906,2944,9555
Magdalena,Sabanas de San Angel,15644,4274,3404,14060
Magdalena,Salamina,10733,2989,2858,9360
Magdalena,San Sebastián de Buenavista,19523,5493,4840,18865
Magdalena,San Zenón,11681,3072,2908,11279
Magdalena,Santa Ana,25438,6751,6635,22723
Magdalena,Santa Bárbara de Pinto,10575,3296,2640,9345
Magdalena,Sitionuevo,27128,6343,6783,25804
Magdalena,Tenerife,13236,3928,3583,12364
Magdalena,Zapayán,9895,2435,2346,8606
Magdalena,Zona Bananera,68722,16887,16856,66802
Meta,Villavicencio,531275,187419,150681,451212
Meta,Acacías,88023,28518,24858,78199
Meta,Barranca de Upía,6440,2215,1842,5946
Meta,Cabuyaro,6062,2199,1749,5432
Meta,Castilla la Nueva,14300,4469,4228,13611
Meta,Cubarral,6963,3155,2441,6377
Meta,Cumaral,22831,7944,7666,21397
Meta,El Calvario,1776,804,537,1575
Meta,El Castillo,7977,3113,2448,7397
Meta,El Dorado,3888,1656,1312,3699
Meta,Fuente de Oro,12129,4790,3839,11599
Meta,Granada,68876,29076,22159,64932
Meta,Guamal,14119,5121,4531,13857
Meta,Mapiripán,7007,2008,1891,6036
Meta,Mesetas,11159,4443,3558,9751
Meta,La Macarena,26890,9091,7256,23877
Meta,Uribe,9284,3062,2606,8549
Meta,Lejanías,11463,3896,3651,10576
Meta,Puerto Concordia,8390,3248,2844,8086
Meta,Puerto Gaitán,41513,12897,11234,41017
Meta,Puerto López,30399,11246,9203,28270
Meta,Puerto Lleras,10423,4128,3200,8982
Meta,Puerto Rico,13061,5259,4091,11433
Meta,Restrepo,18268,7987,5740,17610
Meta,San Carlos de Guaroa,12296,4364,3596,11512
Meta,San Juan de Arama,9118,3415,3075,8242
Meta,San Juanito,1307,453,362,1149
Meta,San Martín,26707,9020,8044,22281
Meta,Vistahermosa,17778,7428,5602,16525
Nariño,Pasto,392930,130789,113732,352326
Nariño,Albán,9642,2540,3389,8197
Nariño,Aldana,7392,2164,2388,6872
Nariño,Ancuyá,8801,2694,3343,7481
Nariño,Arboleda,8443,2672,2337,7626
Nariño,Barbacoas,55633,9884,9786,34248
Nariño,Belén,6322,1616,2167,5968
Nariño,Buesaco,23908,8876,7565,19951
Nariño,Colón,8526,2800,2821,7764
Nariño,Consaca,13784,3892,4169,10117
Nariño,Contadero,7270,2389,2314,6421
Nariño,Córdoba,15516,5266,5172,14827
Nariño,Cuaspud,9201,2910,2925,8975
Nariño,Cumbal,36864,11881,10817,32672
Nariño,Cumbitara,5948,2371,1850,5096
Nariño,Chachagüí,15354,7122,3955,12419
Nariño,El Charco,22505,5872,5794,21071
Nariño,El Peñol,7446,2414,2338,6223
Nariño,El Rosario,12280,2916,3013,6498
Nariño,El Tablón de Gómez,14342,5242,4946,13255
Nariño,El Tambo,14283,5374,4915,12457
Nariño,Funes,7222,2643,2600,6211
Nariño,Guachucal,19450,6327,6583,18845
Nariño,Guaitarilla,11582,4427,4294,10774
Nariño,Gualmatán,7057,2243,2299,6290
Nariño,Iles,7662,3131,2684,7112
Nariño,Imués,7657,3456,2407,6351
Nariño,Ipiales,116136,36627,33706,105517
Nariño,La Cruz,18754,6013,6226,16674
Nariño,La Florida,10104,4499,3470,9047
Nariño,La Llanada,6492,2454,2271,5321
Nariño,La Tola,7411,1764,1522,5847
Nariño,La Unión,31858,9050,10569,28659
Nariño,Leiva,9768,3130,3393,8201
Nariño,Linares,10236,3705,3538,8974
Nariño,Los Andes,9547,3246,3082,8703
Nariño,Magüi,24705,4206,3847,18262
Nariño,Mallama,8976,2928,2781,8013
Nariño,Mosquera,11984,2946,2921,10206
Nariño,Nariño,4364,1383,1450,4007
Nariño,Olaya Herrera,25358,6340,6055,21415
Nariño,Ospina,7105,2593,2502,6488
Nariño,Francisco Pizarro,14193,2440,2265,7430
Nariño,Policarpa,9897,3214,3005,8149
Nariño,Potosí,10414,3466,3363,10186
